age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,salary
32,205019,12,0,0,50,0
25,176756,9,0,0,35,0
35,76845,5,0,0,40,0
19,544091,9,0,0,25,0
53,88506,13,0,0,40,0
29,271466,11,0,0,43,0
35,56352,11,0,0,40,0
30,59496,13,2407,0,40,0
25,200681,10,0,0,40,0
19,101509,10,0,0,32,0
18,309634,7,0,0,22,0
59,159937,9,0,0,48,0
33,202051,14,0,0,50,0
48,191277,16,0,1902,60,1
42,124692,9,0,0,40,0
38,65324,15,0,0,40,1
20,111697,10,0,1719,28,0
34,198183,9,0,0,40,0
29,191535,9,0,0,60,0
66,54826,11,0,0,20,0
27,253814,9,0,0,25,0
43,114580,10,0,0,40,0
40,286370,4,0,0,40,1
24,159567,10,0,0,40,0
41,130760,13,0,0,24,0
19,170653,9,0,0,40,0
36,150042,13,0,0,40,0
33,185480,13,0,0,45,0
30,70377,9,0,0,40,0
35,190174,10,0,0,40,0
34,175413,12,0,0,45,0
31,127595,9,0,0,40,0
31,217460,9,0,0,45,1
43,50356,10,0,1485,50,0
76,174309,14,0,0,10,0
66,127921,9,2050,0,55,0
26,117125,5,0,0,40,0
62,270092,14,0,0,40,1
33,267404,9,0,0,40,0
19,232392,9,0,0,40,0
20,416103,10,0,0,40,0
28,108574,10,0,0,40,0
28,123147,10,0,1887,40,1
52,190762,2,0,0,40,0
23,81281,10,0,0,40,0
40,72887,11,0,0,40,1
23,54012,9,0,0,60,0
32,115745,10,0,0,40,0
54,288825,9,0,0,40,0
30,303990,9,0,0,60,0
33,111746,12,0,0,45,0
24,388093,13,0,0,40,0
42,221172,13,0,0,40,1
44,202692,14,0,0,40,0
26,108658,9,0,0,40,0
31,41493,13,0,0,45,0
32,84179,9,0,0,45,0
35,194404,12,0,0,40,0
65,109351,5,0,0,24,0
47,241832,5,0,0,40,0
58,35723,9,0,0,60,0
19,262601,9,0,0,14,0
21,226181,13,0,0,40,0
52,289436,16,0,0,60,1
24,556660,9,4101,0,50,0
45,86644,13,0,0,55,0
54,113000,10,0,0,40,0
44,63042,13,0,0,50,1
40,144995,11,4386,0,40,0
32,267736,10,0,0,40,0
23,145111,9,0,0,50,0
36,101460,9,0,0,18,0
34,119411,9,0,0,40,0
53,128272,16,0,0,70,1
28,196690,11,0,1669,42,0
24,106085,9,0,1721,30,0
31,171871,14,0,0,46,0
62,174355,9,0,0,40,0
39,176186,10,0,0,50,1
32,270335,13,0,0,40,1
23,205865,13,0,0,28,0
37,211154,10,0,0,52,0
24,202570,13,0,0,15,0
64,29825,9,0,0,5,0
42,162003,9,0,0,55,0
23,375871,9,0,0,40,0
38,196373,9,0,0,40,1
43,227065,14,0,0,43,1
32,288273,13,0,0,70,0
25,178326,10,0,0,40,0
34,159929,9,0,0,40,0
58,356067,13,0,0,40,0
48,107373,4,0,0,40,0
34,33117,10,0,0,40,0
23,217961,10,0,0,40,0
52,44728,10,0,0,55,1
22,361280,13,0,0,20,0
29,260729,9,0,1977,25,1
45,149865,13,0,0,60,1
33,35378,13,0,0,45,1
58,205267,13,0,0,40,1
31,316672,9,0,0,40,0
46,246212,14,0,0,45,1
20,230891,10,0,0,45,0
54,96062,12,0,0,40,1
50,146015,9,0,0,40,1
51,239155,11,0,0,40,0
59,151616,14,0,0,55,0
36,135289,9,0,0,45,0
45,247379,9,0,0,40,1
53,22154,10,0,0,40,0
55,176317,9,0,0,40,0
46,265266,13,0,1902,40,1
52,31838,9,0,0,40,0
43,369468,13,0,0,40,1
22,153516,10,0,0,35,0
44,409505,13,0,0,40,0
65,36039,9,0,0,40,1
39,83893,9,0,0,40,1
47,256522,9,0,0,40,0
29,285290,7,0,0,40,0
38,34180,10,0,0,40,0
59,105363,9,0,0,40,0
35,184117,13,0,0,40,0
36,153078,13,0,0,60,1
23,181820,10,0,0,40,0
33,105974,9,0,0,41,0
43,221550,14,0,0,30,0
43,169203,11,0,0,35,0
55,325007,12,0,0,25,0
31,66815,9,0,0,50,0
30,30226,7,0,0,40,0
59,296253,9,0,0,40,0
36,336595,9,0,0,50,1
56,145574,9,0,1902,60,1
17,333100,6,1055,0,30,0
48,192945,9,7688,0,40,1
70,163003,9,0,0,40,0
24,42706,11,0,0,60,0
61,120939,15,0,0,5,1
25,174592,9,0,0,25,0
26,166295,13,0,2339,55,0
20,231286,10,0,0,15,0
34,122116,10,0,0,40,0
59,165695,10,0,0,40,0
41,195124,9,0,0,50,0
18,208447,8,0,0,6,0
19,62534,13,0,0,40,0
